CID	Outcome	pIC50_CYP3A4	Molecular_Weight	QED	ADMET_Solubility	ADMET_BBB_Level	ADMET_EXT_CYP2D6 Inhibitor	Canonical_Smiles
16759295	Active	4.5	561.67185	0.52679	-5.879			CC(C)C1N2C(=O)[C@@](NC(=O)[C@H]3CN(C)[C@@H]4Cc5c[nH]c6cccc(C4=C3)c56)(O[C@@]2(O)C7CCCN7C1=O)C(C)C
16759291	Active	4.5	292.28393	0.40996	-2.177		0	CC(=C)[C@@H]1[C@H]2OC(=O)C1[C@]3(O)C[C@H]4O[C@]45C(=O)O[C@H]2[C@]35C
16759263	Active	4.5	444.60349	0.67511	-5.209	2		CC(=O)OC1CCC2(C)C3CCC4(C)C(CC5CCCCC45C(=O)C)C3CC(=O)[C@@]2(O)C1
16759262	Active	4.5	232.3181	0.36346	-4.825		1	C[C@]12CCCC(=C)[C@@H]1CC3C(C2)OC(=O)C3=C
16759258	Active	4.5	536.57627	0.48644	-5.213	4		CCN1C(=O)[C@@H]2CC3[C@@H]4[C@H]([C@@H](C)C5=C3[C@@H]([C@@H]2C1=O)[C@]6(C)N(C(=O)O/C/6=N\CC7CC7)C5=O)C(=O)N(CC)C4=O
16759256	Active	4.5	425.84673	0.41159	-4.989			Nc1nc(O)c2nc(Sc3ccc(Cl)cc3)n(C4OC(CO)C(O)C4O)c2n1
16759247	Active	4.5	288.42442	0.69417	-4.653	1		C[C@]12CCC3C(CC=C4C[C@@H](O)CC[C@]34C)[C@@H]1CCC2=O
16759180	Active	4.5	328.4319	0.70708	-5.332	2		Cc1c(sc2nc3ccc(N)cc3n12)C(=O)NC4CCCCC4
16759176	Active	4.5	322.21235	0.77368	-5.906		0	Nc1nc(c2ccc(Cl)c(Cl)c2)c(s1)c3ccncc3
16759172	Active	4.5	159.18786	0.69477	-1.343	3		C(c1ccncc1)c2c[nH]cn2
16759161	Active	4.5	280.38734	0.42589	-5.877	1	0	Cc1c2ccccc2c(CSC(=N)N)c3ccccc13
16759156	Active	4.5	285.46684	0.82434	-5.929		1	CC(C)c1ccc2c(CC[C@H]3[C@](C)(CN)CCC[C@]23C)c1
16759150	Active	4.5	355.47056	0.78142	-4.023	1		COc1cccc(CCc2ccccc2OCC[C@@H]3C[C@@H](O)CN3C)c1
16759147	Active	4.5	282.38007	0.65795	-4.573			CC(C)(C)c1cc(\C=C(\C#N)/[N+]#[C-])cc(c1O)C(C)(C)C
16759141	Active	4.5	395.23334	0.78708	-5.292			OCC1OC(C=CC1Oc2cc(Cl)cc(Cl)c2)c3ccc4OCOc4c3
16759140	Active	4.5	352.3805	0.83671	-4.124	2		OCC1OC(\C=C/c2ccccc2)C=CC1Oc3ccc4OCOc4c3
16759138	Active	4.5	278.31866	0.8409		1	0	Cc1cc(F)ccc1OC2C=CC(CC=C)OC2CO
16759137	Active	4.5	356.38744	0.65775	-4.285	1		CC(=O)c1ccc(cc1)C2OC(CO)C(Oc3ccc(F)cc3C)C=C2
16759134	Active	4.5	421.48557	0.29771	-5.449			CCOC(=O)OCC1OC(C=CC1Oc2cccc(c2)N(C)C)C#Cc3ccccc3
16759133	Active	4.5	427.28786	0.42719	-4.619	1		CC(=O)c1ccc(OC2C=CC(OC2CO)C#Cc3ccc(Br)cc3)cc1
16759132	Active	4.5	364.43425	0.59892	-4.959		0	COc1ccc(cc1)C#CC2OC(CO)C(Oc3cc(C)cc(C)c3)C=C2
16759131	Active	4.5	358.36026	0.84724	-4.651	1		Cc1cc(F)ccc1OC2C=CC(OC2CO)c3ccc4OCOc4c3
16759130	Active	4.5	316.39146	0.4471	-3.961	1		CCCCC#CC1OC(CO)C(Oc2ccc(OC)cc2)C=C1
16759127	Active	4.5	372.36202	0.77645	-4.596	1	1	COc1ccc(OC2C(O)COC2\C=C\C#Cc3ccc(F)cc3F)cc1
16759126	Active	4.5	362.46144	0.7276	-5.261			CC(C)(C)c1ccc(OC2C(O)COC2\C=C\C#Cc3ccccc3)cc1
16759125	Active	4.5	378.5039	0.71383	-6.144			Cc1cc(C)cc(\C=C\C2OCC(O)C2Oc3ccc(cc3)C4CCCC4)c1
16759121	Active	4.5	402.52529	0.44892	-6.463			Cc1cc(C)cc(c1)C#CC2OC(CO)C(Oc3ccc(cc3)C4CCCC4)C=C2
16759119	Active	4.5	372.36202	0.61311	-4.643			COc1ccc(OC2C=CC(OC2CO)C#Cc3ccc(F)cc3F)cc1
16759118	Active	4.5	362.46144	0.57453	-5.302			CC(C)(C)c1ccc(OC2C=CC(OC2CO)C#Cc3ccccc3)cc1
16759116	Active	4.5	378.41623	0.43317	-4.96	1		CCOC(=O)OCC1OC(C=CC1OC(=O)OCC)c2cc(C)cc(C)c2
16759115	Active	4.5	410.3654	0.29787	-4.783		0	CCOC(=O)OCC1OC(C=CC1OC(=O)OCC)C#Cc2ccc(F)cc2F
16759112	Active	4.5	318.36427	0.59591			0	CC(=O)OCC1OC(C=CC1OC(=O)C)c2cc(C)cc(C)c2
16759111	Active	4.5	350.31344	0.42983	-3.502	2		CC(=O)OCC1OC(C=CC1OC(=O)C)C#Cc2ccc(F)cc2F
16759110	Active	4.5	342.38567	0.43236	-3.992			CC(=O)OCC1OC(C=CC1OC(=O)C)C#Cc2ccc(C)cc2C
16759108	Active	4.5	471.38347	0.40841	-6.082	0		COc1ccc(OC2C=CC(OC2CO)C#Cc3ccc(Br)cc3)c(c1)C(C)(C)C
16759106	Active	4.5	414.4914	0.4585	-5.48		0	CCOC(=O)OCC1OC(CCc2ccccc2)CCC1Oc3ccc(OC)cc3
16759105	Active	4.5	349.42292	0.6353	-4.172	1	0	CN(C)c1cccc(OC2C=CC(OC2CO)C#Cc3ccccc3)c1
16759102	Active	4.5	374.38447	0.32513	-4.375			CCOC(=O)OCC1OC(C=CC1OC(=O)OCC)C#Cc2ccccc2
16759100	Active	4.5	290.35902	0.55125	-4.066			N#CCCN(CC#Cc1ccccc1)OCc2ccccc2
16759098	Active	4.5	533.49437	0.18268	-6.295			COCOC(C(CC(C)Cc1cc(Br)cc(OCc2ccccc2)c1OC)OC)C(C)C#CC
16759095	Active	4.5	317.33646	0.49122	-3.014	3		C\C=C\OC(=O)NC(c1ccccc1)[C@@]2(CCOC2=O)C(=O)C
16759094	Active	4.5	354.39968	0.56233	0	3		COC(=O)C(C(NC(=O)NCc1ccccc1)c2ccccc2)C(=O)C
16759089	Active	4.5	345.38962	0.445	-3.788			CCOC(=O)[C@@]1(CCCC1=O)C(NC(=O)O\C=C\C)c2ccccc2
16759084	Active	4.5	305.32575	0.66218	-3.149	3		COC(=O)NC(c1cccc(C)c1)[C@@]2(CCOC2=O)C(=O)C
16759080	Active	4.5	323.31622	0.4275	-2.899	3		COC(=O)NC(C(C(=O)C)C(=O)OCC=C)c1cccc(F)c1
16759079	Active	4.5	204.26494	0.76404	-2.681			COc1ccc(\C=C\C(O)C(=C)C)cc1
16759071	Active	4.5	522.72017	0.1848	-9.695			CCCCCCC#Cc1cc(OC)c(OC)cc1C(N2CC(C)c3ccccc23)N4CC(C)c5ccccc45
16759069	Active	4.5	319.30928	0.22765	-3.815	3		COC(=O)C(CC#C)(C(C[N+](=O)[O-])c1ccccc1)C(=O)OC
16759065	Active	4.5	486.23888	0.48048	-7.87	0		CC12CC(C)(C(CC1=O)c3ccc(Br)cc3)C(=C2)\C=C\c4ccc(Br)cc4
16759056	Active	4.5	415.56557	0.24269	-4.87	1		COC(CC\C=C(/C)\C(=O)N)C(OCc1ccc(OC)cc1)\C(=C/CCCC=C)\C
16759051	Active	4.5	319.35233	0.42922	-3.06	3		COC(=O)NC(C(C(=O)C)C(=O)OCC=C)c1cccc(C)c1
16759048	Active	4.5	323.31622	0.4275	-2.891			COC(=O)NC(C(C(=O)C)C(=O)OCC=C)c1ccc(F)cc1
16759047	Active	4.5	356.49992	0.65525	-7.412	0	0	Cc1ccc(\C=C\C2=CC3(C)CC2(C)C(CC3=O)c4ccc(C)cc4)cc1
16759041	Active	4.5	349.46444	0.15515	-2.466		0	CC(O)CCCCCCC\C=C\C=C\C(=O)N\C=C\C(=O)OCC=C
16759034	Active	4.5	339.77081	0.42458	-3.292			COC(=O)NC(C(C(=O)C)C(=O)OCC=C)c1ccc(Cl)cc1
16759032	Active	4.5	390.46999	0.16608	-4.033		0	CCCCCCC(=O)Cc1cc(OC)c(OC)cc1\C=C(\C(=O)C)/C(=O)OC
16759028	Active	4.5	418.48493	0.52756	-4.305			COc1ccc(\C=C\N(CCc2ccc(OC)c(OC)c2)C(=O)c3ccccn3)cc1
16759025	Active	4.5	283.32178	0.91693	-3.252			COc1ccc(\C=C\NC(=O)c2ccc(OC)cc2)cc1
16759018	Active	4.5	365.53157	0.257	-6.902		0	CCCCCCCC#Cc1ccccc1\C=N\S(=O)c2ccc(C)cc2
16759014	Active	4.5	331.36304	0.47147	-3.563			COC(=O)[C@@]1(CCCC1=O)C(NC(=O)O\C=C\C)c2ccccc2
16759002	Active	4.5	269.25059	0.57674	0			COC(=O)NC(C(C(=O)C)C(=O)OC)c1occc1
16758998	Active	4.5	305.32575	0.42796	-2.562	3		COC(=O)NC(C(C(=O)C)C(=O)OCC=C)c1ccccc1
16758994	Active	4.5	386.41672	0.53286	-4.374			COC(=O)NC(\C(=C(/O)\OC)\C(=N\Cc1ccccc1)\C)c2ccc(F)cc2
16758993	Active	4.5	355.42749	0.73045	-3.446	1		COc1ccc(\C=C\N(CCc2ccc(OC)c(OC)c2)C(=O)C)cc1
16758988	Active	4.5	334.49286	0.6041	-2.609	2		CC(C)(C)OC1C2C(CC(O)CC=C)C3C(C2CC(O)CC=C)C13
16758985	Active	4.5	409.39888	0.62728	-4.534	1		COc1ccc(\C=C\N(CCc2ccc(OC)c(OC)c2)C(=O)C(F)(F)F)cc1
16758984	Active	4.5	474.50183	0.47396	-5.74		1	COC(=O)C1C(C2C(=O)c3c(OC)cc(OC)cc3O[C@@]12c4ccc(OC)cc4)c5ccccc5
16758981	Active	4.5	253.13501	0.81674	-3.395	1		CC(=C)C(O)\C=C\c1ccc(Br)cc1
16758980	Active	4.5	436.53843	0.23268	-4.91	1		CCCCCCC1Cc2cc(OC)c(OC)cc2C(O1)C(C(=O)OCC)C(=O)OCC
16758977	Active	4.5	204.26494	0.76404	-2.687	1		COc1cccc(\C=C\C(O)C(=C)C)c1
16758972	Active	4.5	388.49871	0.72037	-6.334	0	0	COc1cccc(\C=C\C2=CC3(C)CC2(C)C(CC3=O)c4cccc(OC)c4)c1
16758971	Active	4.5	265.26189	0.86628	-2.37		0	COC(=O)NC(CC(=O)C)c1ccc2OCOc2c1
16758969	Active	4.5	380.52132	0.58141	-6.966	0		CC12CC(C)(C(CC1=O)\C=C\c3ccccc3)C(=C2)\C=C\C=C\c4ccccc4
16758968	Active	4.5	311.35347	0.4242	-2.283			COC(=O)NC(C(C(=O)C)C(=O)OCC=C)c1cccs1
16758967	Active	4.5	327.37433	0.84897	-3.222		0	COc1ccc(\C=C\NC(=O)Cc2ccc(OC)c(OC)c2)cc1
16758964	Active	4.5	371.42689	0.67412	-3.914	1		COC(=O)N(CCc1ccc(OC)c(OC)c1)\C=C\c2ccc(OC)cc2
16758962	Active	4.5	188.26554	0.72165	-3.081			CC(=C)C(O)\C=C\c1ccc(C)cc1
16758959	Active	4.5	388.49871	0.72037	-6.293	0		COc1ccc(\C=C\C2=CC3(C)CC2(C)C(CC3=O)c4ccc(OC)cc4)cc1
16758957	Active	4.5	502.68417	0.1572	-8.614	4		CC(=CCC1(CC=C(C)C)C(=O)C(=C2OC(C)(C)CCC2(CC=C(C)C)C1=O)C(=O)c3ccccc3)C
16758956	Active	4.5	373.32372	0.38747	-3.896			COC(=O)NC(C(C(=O)C)C(=O)OCC=C)c1cccc(c1)C(F)(F)F
16758950	Active	4.5	459.32972	0.3799	-5.618	1		COc1ccc(OC2C=CC(CC=C)OC2COC(=O)c3ccc(Br)cc3)cc1
16758947	Active	4.5	276.3276	0.81071	-2.77		0	COc1ccc(OC2C=CC(CC=C)OC2CO)cc1
16758933	Active	4.5	382.44799	0.15983	-4.839	4	0	CCCCCCC#CC1OC(COC(=O)OCC)C(OC(=O)OCC)C=C1
16758927	Active	4.5	368.46602	0.76377	-5.028	1		COc1ccc(OC2C=CC(OC2CO)c3ccccc3)c(c1)C(C)(C)C
16758926	Active	4.5	348.77757	0.43049	-3.682	2		CC(=O)OCC1OC(C=CC1OC(=O)C)C#Cc2ccccc2Cl
16758920	Active	4.5	439.49931	0.18788	-3.495	4	0	CCOC(C(C)C(OC)[C@@H](C)\C=C\CC(=O)OC)c1cc(OC)cc(c1OC)[N+](=O)[O-]
16758919	Active	4.5	270.36608	0.57872	-4.32	0		COC1C(C)\C(=C/CCOCC#CC)\c2ccccc12
16758915	Active	4.5	459.37278	0.52137	-6.89		0	COc1ccc(OCC2CC3C(CCC(C)C3c4ccc(Br)cc4)C(=O)O2)cc1
16758914	Active	4.5	380.27618	0.58933	-4.929	1		CC1CCC2N(CC(COC=C)OC2=O)C1c3ccc(Br)cc3
16758903	Active	4.5	460.36084	0.57291	-6.284		0	COc1ccc(OCC2CN3C(CCC(C)C3c4ccc(Br)cc4)C(=O)O2)cc1
16758900	Active	4.5	422.31285	0.51336	-5.672	1		CC1CCC2N(CC(COC(=O)C(=C)C)OC2=O)C1c3ccc(Br)cc3
16758894	Active	4.5	566.52914	0.51938	-6.755			CC1CCC2N([C@H]1c3cccc(c3)N4CCOCC4)C(=O)C5CCC(C)C(N5C2=O)c6cccc(Br)c6
16758887	Active	4.5	538.67652	0.42893	-5.745	1	0	COCC#Cc1ccc(cc1)C2C(C)CCC3N2C(=O)C4CCC(C)C(N4C3=O)c5ccc(cc5)C#CCOC
16758883	Active	4.5	572.73756	0.5475	-5.595	1		CC1CCC2N([C@H]1c3cccc(c3)N4CCOCC4)C(=O)C5CCC(C)C(N5C2=O)c6cccc(c6)N7CCOCC7
16758867	Active	4.5	580.62707	0.29782	-5.014	4		COC(=O)C1=C(C)N(Cc2ccccc2)C3=C(C(c4ccccc4)[C@@](O)(C(=O)OC)C(=O)N3C1c5ccccc5)C(=O)C
16758865	Active	4.5	532.54121	0.4236	-4.315			COC(=O)C1=C(C)N(Cc2ccccc2)C3=C4C(CCOC4=O)[C@@](O)(C(=O)OC)C(=O)N3C1c5ccccc5
16758858	Active	4.5	522.63406	0.26592	-6.276	0		COc1ccc(OCC2Cc3c(CO2)c4CN(CCOc5ccccc5)CCc4nc3c6ccccc6)cc1
16758853	Active	4.5	380.52308	0.7342	-5.622	0		CC(C)CCN1CCc2nc(COc3ccccc3)c4CC(C)OCc4c2C1
16758852	Active	4.5	330.50746	0.75781	-5.533	0		CCCCc1nc2CCN(CCC(C)C)Cc2c3COC(C)Cc13
16758850	Active	4.5	379.25166	0.33727	-5.2			CC1CCC2N(CC(CN=[N+]=[N-])OC2=O)C1c3ccc(Br)cc3
16758848	Active	4.5	380.31923	0.65613	-6.365			CCCCC1CN2C(CCC(C)C2c3ccc(Br)cc3)C(=O)O1
16758845	Active	4.5	336.3811	0.64576	-4.047			COc1ccc(OC2C=CC(OC2CO)C#Cc3ccccc3)cc1
16758844	Active	4.5	416.46421	0.18792	-4.988			CCCCC#CC1OC(COC(=O)OCC)C(Oc2ccc(cc2)C(=O)OC)C=C1
16758840	Active	4.5	448.50607	0.1631	-5.021		0	CCCCC#CC1OC(COC(=O)OCC)C(Oc2cc(OC)c(OC)c(OC)c2)C=C1
16758838	Active	4.5	314.33251	0.43881	-3.041			CC(=O)OCC1OC(C=CC1OC(=O)C)C#Cc2ccccc2
16758837	Active	4.5	312.3597	0.86204	-3.667			COc1ccc(OC2C=CC(OC2CO)c3ccccc3)cc1
16758835	Active	4.5	342.38568	0.39175	-3.6		0	CC(=O)OCC1OC(C=CC1OC(=O)C)C#CCCc2ccccc2
16758834	Active	4.5	344.35849	0.40921	-2.963	3		COc1ccc(cc1)C#CC2OC(COC(=O)C)C(OC(=O)C)C=C2
16758833	Active	4.5	356.41226	0.27714	-3.862		0	CC(=O)OCC1OC(C=CC1OC(=O)C)C#CCCCc2ccccc2
16758832	Active	4.5	294.34288	0.28299	-2.919		0	CCCCC#CC1OC(COC(=O)C)C(OC(=O)C)C=C1
16758794	Active	4.5	387.38323	0.69018	-2.529		0	O[C@@H]1CC(=O)[C@H]2CC[C@@H]3[C@H]([C@@H]2[C@@H]1O)C(=O)N(Cc4ccc5OCOc5c4)C3=O
16758783	Active	4.5	383.35147	0.57183	-2.955		0	O[C@@H]1[C@@H]2O[C@@H]2C(=O)C3=CC[C@@H]4[C@@H]([C@H]13)C(=O)N(Cc5ccc6OCOc6c5)C4=O
16758779	Active	4.5	590.96637	0.315	-2.867	4	0	O[C@@H](COCc1occc1)CO\N=C\2/[C@@H]3CCN4N([C@H]3[C@H](O)[C@H]5O[C@H]25)C(=O)N(Cc6cc7OCOc7cc6Cl)C4=O
16758776	Active	4.5	492.90949	0.4884	-4.351	4	0	CC(C)CO\N=C\1/[C@@H]2CCN3N([C@H]2[C@H](O)[C@H]4O[C@H]14)C(=O)N(Cc5cc6OCOc6cc5Cl)C3=O
16758775	Active	4.5	526.92571	0.46543	-4.581			O[C@@H]1[C@H]2O[C@@H]2\C(=N\OCc3ccccc3)\[C@@H]4CCN5N([C@@H]14)C(=O)N(Cc6cc7OCOc7cc6Cl)C5=O
16758769	Active	4.5	540.56497	0.33859	-2.722		0	CC[C@H](N1C(=O)N2CC[C@@H]3[C@H]([C@H](O)[C@H]4O[C@@H]4/C/3=N/OC[C@@H](O)COCc5occc5)N2C1=O)c6ccccc6
16758747	Active	4.5	416.51057	0.30936	-4.068	4	0	O[C@@H]1C\C(=N\OCCCC#C)\[C@@H]2CC[C@H]3[C@H]([C@H]2[C@@H]1O)C(=O)N(C4CCCCC4)C3=O
16758721	Active	4.5	478.53535	0.34656	-1.821	4		CC(C)(C)N1C(=O)[C@H]2CC[C@@H]3[C@H]([C@H](O)[C@H](O)C/C/3=N/OC[C@@H](O)COCc4occc4)[C@@H]2C1=O
16758685	Active	4.5	526.57815	0.32329	-2.389	4	0	C[C@H](N1C(=O)[C@H]2CC[C@@H]3[C@H]([C@H](O)[C@H](O)C/C/3=N/OC[C@@H](O)COCc4occc4)[C@@H]2C1=O)c5ccccc5
16758684	Active	4.5	438.51609	0.30668	-4.043	4	0	C[C@H](N1C(=O)[C@H]2CC[C@@H]3[C@H]([C@H](O)[C@H](O)C/C/3=N/OCCCC#C)[C@@H]2C1=O)c4ccccc4
16758667	Active	4.5	526.57815	0.32329	-2.389			C[C@H](N1C(=O)[C@H]2CC[C@H]3[C@H]([C@H](O)[C@H](O)C/C/3=N/OC[C@@H](O)COCc4occc4)[C@@H]2C1=O)c5ccccc5
16758666	Active	4.5	438.51609	0.30668	-4.043	4	0	C[C@H](N1C(=O)[C@H]2CC[C@H]3[C@H]([C@H](O)[C@H](O)C/C/3=N/OCCCC#C)[C@@H]2C1=O)c4ccccc4
16758665	Active	4.5	508.64899	0.23773	-4.716	4		C[C@H](N1C(=O)[C@H]2CC[C@H]3[C@H]([C@H](O)[C@H](O)C/C/3=N/OC\C=C(/C)\CCC=C(C)C)[C@@H]2C1=O)c4ccccc4
16758652	Active	4.5	535.54515	0.37156	-3.826	4	0	O[C@@H]1C\C(=N\NC(=O)OCc2ccccc2)\[C@@H]3CC[C@H]4[C@H]([C@H]3[C@@H]1O)C(=O)N(Cc5ccc6OCOc6c5)C4=O
16758651	Active	4.5	565.57113	0.33358	-3.711	4		COc1ccc(COC(=O)N\N=C/2\C[C@@H](O)[C@@H](O)[C@H]3[C@H]2CC[C@H]4[C@H]3C(=O)N(Cc5ccc6OCOc6c5)C4=O)cc1
16758650	Active	4.5	473.47577	0.41036	-3.179		0	CCOC(=O)N\N=C/1\C[C@@H](O)[C@@H](O)[C@H]2[C@H]1CC[C@H]3[C@H]2C(=O)N(Cc4ccc5OCOc5c4)C3=O
16758649	Active	4.5	556.56107	0.28934	-2.284	4		O[C@@H](COCc1occc1)CO\N=C/2\C[C@@H](O)[C@@H](O)[C@H]3[C@H]2CC[C@H]4[C@H]3C(=O)N(Cc5ccc6OCOc6c5)C4=O
16758648	Active	4.5	468.49901	0.28224	-3.893	4		O[C@@H]1C\C(=N\OCCCC#C)\[C@@H]2CC[C@H]3[C@H]([C@H]2[C@@H]1O)C(=O)N(Cc4ccc5OCOc5c4)C3=O
16758647	Active	4.5	538.63191	0.22369	-4.463	4	0	CC(=CCC\C(=C\CO\N=C/1\C[C@@H](O)[C@@H](O)[C@H]2[C@H]1CC[C@H]3[C@H]2C(=O)N(Cc4ccc5OCOc5c4)C3=O)\C)C
16758645	Active	4.5	492.52041	0.47897	-3.793			O[C@@H]1C\C(=N\OCc2ccccc2)\[C@@H]3CC[C@H]4[C@H]([C@H]3[C@@H]1O)C(=O)N(Cc5ccc6OCOc6c5)C4=O
16758639	Active	4.5	502.55829	0.25565	-5.058		0	O[C@@H]1C\C(=N\OCCCC#C)\[C@@H]2CC[C@H]3[C@H]([C@H]2[C@@H]1O)C(=O)N(C3=O)c4cccc(Oc5ccccc5)c4
16758634	Active	4.5	535.54515	0.37156	-3.826			O[C@@H]1C\C(=N\NC(=O)OCc2ccccc2)\[C@H]3CC[C@H]4[C@H]([C@H]3[C@@H]1O)C(=O)N(Cc5ccc6OCOc6c5)C4=O
16758633	Active	4.5	565.57113	0.33358	-3.711	4		COc1ccc(COC(=O)N\N=C/2\C[C@@H](O)[C@@H](O)[C@H]3[C@@H]2CC[C@H]4[C@H]3C(=O)N(Cc5ccc6OCOc6c5)C4=O)cc1
16758631	Active	4.5	556.56107	0.28934	-2.284			O[C@@H](COCc1occc1)CO\N=C/2\C[C@@H](O)[C@@H](O)[C@H]3[C@@H]2CC[C@H]4[C@H]3C(=O)N(Cc5ccc6OCOc6c5)C4=O
16758630	Active	4.5	468.49901	0.28224	-3.893			O[C@@H]1C\C(=N\OCCCC#C)\[C@H]2CC[C@H]3[C@H]([C@H]2[C@@H]1O)C(=O)N(Cc4ccc5OCOc5c4)C3=O
16758629	Active	4.5	538.63191	0.22369	-4.463	4		CC(=CCC\C(=C\CO\N=C/1\C[C@@H](O)[C@@H](O)[C@H]2[C@@H]1CC[C@H]3[C@H]2C(=O)N(Cc4ccc5OCOc5c4)C3=O)\C)C
16758628	Active	4.5	458.50419	0.50174	-3.547			CC(C)CO\N=C/1\C[C@@H](O)[C@@H](O)[C@H]2[C@@H]1CC[C@H]3[C@H]2C(=O)N(Cc4ccc5OCOc5c4)C3=O
16758627	Active	4.5	492.52041	0.47897	-3.793			O[C@@H]1C\C(=N\OCc2ccccc2)\[C@H]3CC[C@H]4[C@H]([C@H]3[C@@H]1O)C(=O)N(Cc5ccc6OCOc6c5)C4=O
16758624	Active	4.5	599.63041	0.26154	-4.59			COc1ccc(COC(=O)N\N=C/2\C[C@@H](O)[C@@H](O)[C@H]3[C@@H]2CC[C@H]4[C@H]3C(=O)N(C4=O)c5cccc(Oc6ccccc6)c5)cc1
16758621	Active	4.5	502.55829	0.25565	-5.058		0	O[C@@H]1C\C(=N\OCCCC#C)\[C@H]2CC[C@H]3[C@H]([C@H]2[C@@H]1O)C(=O)N(C3=O)c4cccc(Oc5ccccc5)c4
16758612	Active	4.5	446.44386	0.31238	-4.65		0	O[C@@H]1C\C(=N\OCCCC#C)\[C@@H]2CC[C@@H]3[C@@H]([C@H]2[C@@H]1O)C(=O)N(C3=O)c4ccc(F)cc4F
16758604	Active	4.5	512.55157	0.32623	-2.07			O[C@@H](COCc1occc1)CO\N=C/2\C[C@@H](O)[C@@H](O)[C@H]3[C@H]2CC[C@H]4[C@H]3C(=O)N(Cc5ccccc5)C4=O
16758594	Active	4.5	446.44386	0.31238	-4.65	4		O[C@@H]1C\C(=N\OCCCC#C)\[C@H]2CC[C@@H]3[C@@H]([C@H]2[C@@H]1O)C(=O)N(C3=O)c4ccc(F)cc4F
16758585	Active	4.5	424.48952	0.31483	-3.676			O[C@@H]1C\C(=N\OCCCC#C)\[C@H]2CC[C@H]3[C@H]([C@H]2[C@@H]1O)C(=O)N(Cc4ccccc4)C3=O
16758581	Active	4.5	387.53556	0.65846	-5.63			Cc1ccc(cc1)S(=O)(=O)N[C@@H](CCc2ccccc2)CC(=O)C(C)(C)C
16758561	Active	4.5	362.5261	0.31333	-5.036	0		CCCCOC(OCCCC)[C@H](O)CSc1ccc2ccccc2c1
16758557	Active	4.5	342.34261	0.43705	-4.127			COCOc1cc(OC)ccc1C(=O)\C=C/c2ccc3OCOc3c2
16758556	Active	4.5	267.27932	0.52741	-3.96	2		Nc1ccccc1C(=O)\C=C/c2ccc3OCOc3c2
16758554	Active	4.5	270.25514	0.63018	-4.715			Fc1ccc(cc1)C(=O)\C=C/c2ccc3OCOc3c2
16758553	Active	4.5	391.21269	0.42256	-4.891			COCOc1ccc(Br)cc1C(=O)\C=C/c2ccc3OCOc3c2
16758552	Active	4.5	328.31604	0.671	-4.028		0	COc1cc(O)c(C(=O)\C=C/c2ccc3OCOc3c2)c(OC)c1
16758551	Active	4.5	393.22857	0.40993	-4.333			COCOc1ccc(Br)cc1C(=O)[C@H]2O[C@H]2c3cccc(OC)c3
16758544	Active	4.5	507.46523	0.49234	-6.086		0	Cc1cc2N(C[C@H](O)CN3CCCc4nc(ccc34)c5ccc(Br)cc5)CCCc2nc1C
16758534	Active	4.5	367.39359	0.25646	-3.385		0	CCO[C@@H]([C@H](C)\C=C/CC(=O)OC)c1cc(OC)cc(c1OC)[N+](=O)[O-]
